578
vp   Z
KZ_ABKAR  49.2558  59.9431  4
kernel_30_0  Gabor_30.0  CC  391.50  456.6
kernel_21_2  Gabor_21.2  CC  391.50  437.7
kernel_15_0  Gabor_15.0  CC  391.50  424.2
kernel_10_6  Gabor_10.6  CC  391.50  414.6
II_ABPO  -19.0180  47.2290  1
kernel_10_6  Gabor_10.6  CC  627.30  650.4
II_ABPO  -19.0180  47.2290  4
kernel_30_0  Gabor_30.0  CC  627.30  692.4
kernel_21_2  Gabor_21.2  CC  627.30  673.5
kernel_15_0  Gabor_15.0  CC  627.30  660.0
kernel_10_6  Gabor_10.6  CC  627.30  650.4
IV_ACER  40.7867  15.9427  4
kernel_30_0  Gabor_30.0  CC  620.40  685.5
kernel_21_2  Gabor_21.2  CC  620.40  666.6
kernel_15_0  Gabor_15.0  CC  620.40  653.1
kernel_10_6  Gabor_10.6  CC  620.40  643.5
IU_ADK  51.8823  -176.6842  4
kernel_30_0  Gabor_30.0  CC  671.00  736.1
kernel_21_2  Gabor_21.2  CC  671.00  717.2
kernel_15_0  Gabor_15.0  CC  671.00  703.7
kernel_10_6  Gabor_10.6  CC  671.00  694.1
IU_ADK  51.8823  -176.6842  4
kernel_30_0  Gabor_30.0  CC  671.00  736.1
kernel_21_2  Gabor_21.2  CC  671.00  717.2
kernel_15_0  Gabor_15.0  CC  671.00  703.7
kernel_10_6  Gabor_10.6  CC  671.00  694.1
HT_AGG  39.0211  22.3360  4
kernel_30_0  Gabor_30.0  CC  589.90  655.0
kernel_21_2  Gabor_21.2  CC  589.90  636.1
kernel_15_0  Gabor_15.0  CC  589.90  622.6
kernel_10_6  Gabor_10.6  CC  589.90  613.0
KO_AGRB  39.5755  42.9920  4
kernel_30_0  Gabor_30.0  CC  468.40  533.5
kernel_21_2  Gabor_21.2  CC  468.40  514.6
kernel_15_0  Gabor_15.0  CC  468.40  501.1
kernel_10_6  Gabor_10.6  CC  468.40  491.5
AT_AKUT  54.1352  -165.7719  1
kernel_15_0  Gabor_15.0  CC  701.90  734.6
HT_ALN  40.8957  26.0497  4
kernel_30_0  Gabor_30.0  CC  567.70  632.8
kernel_21_2  Gabor_21.2  CC  567.70  613.9
kernel_15_0  Gabor_15.0  CC  567.70  600.4
kernel_10_6  Gabor_10.6  CC  567.70  590.8
IV_AMUR  40.9071  16.6041  4
kernel_30_0  Gabor_30.0  CC  616.90  682.0
kernel_21_2  Gabor_21.2  CC  616.90  663.1
kernel_15_0  Gabor_15.0  CC  616.90  649.6
kernel_10_6  Gabor_10.6  CC  616.90  640.0
FR_ANTF  43.5640  7.1230  1
kernel_10_6  Gabor_10.6  CC  656.80  679.9
IU_ANTO  39.8680  32.7934  4
kernel_30_0  Gabor_30.0  CC  530.30  595.4
kernel_21_2  Gabor_21.2  CC  530.30  576.5
kernel_15_0  Gabor_15.0  CC  530.30  563.0
kernel_10_6  Gabor_10.6  CC  530.30  553.4
GE_APE  37.0689  25.5306  4
kernel_30_0  Gabor_30.0  CC  574.80  639.9
kernel_21_2  Gabor_21.2  CC  574.80  621.0
kernel_15_0  Gabor_15.0  CC  574.80  607.5
kernel_10_6  Gabor_10.6  CC  574.80  597.9
FR_ARBF  43.4920  5.3320  4
kernel_30_0  Gabor_30.0  CC  664.70  729.8
kernel_21_2  Gabor_21.2  CC  664.70  710.9
kernel_15_0  Gabor_15.0  CC  664.70  697.4
kernel_10_6  Gabor_10.6  CC  664.70  687.8
NO_ARE0  69.5349  25.5058  4
kernel_30_0  Gabor_30.0  CC  579.40  644.5
